;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.10.2018. 15:43:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_Flash4_STM.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x169E	0x2200    MOVS	R2, #0
0x16A0	0x2101    MOVS	R1, #1
0x16A2	0x2000    MOVS	R0, #0
0x16A4	0xF7FFFECA  BL	_mikrobus_gpioInit+0
;Click_Flash4_STM.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x16A8	0x2200    MOVS	R2, #0
0x16AA	0x2102    MOVS	R1, #2
0x16AC	0x2000    MOVS	R0, #0
0x16AE	0xF7FFFEC5  BL	_mikrobus_gpioInit+0
;Click_Flash4_STM.c, 39 :: 		mikrobus_spiInit( _MIKROBUS1, &_FLASH4_SPI_CFG[0] );
0x16B2	0x480E    LDR	R0, [PC, #56]
0x16B4	0x4601    MOV	R1, R0
0x16B6	0x2000    MOVS	R0, #0
0x16B8	0xF7FFFF70  BL	_mikrobus_spiInit+0
;Click_Flash4_STM.c, 40 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x16BC	0xF2425180  MOVW	R1, #9600
0x16C0	0x2020    MOVS	R0, #32
0x16C2	0xF7FFFEF5  BL	_mikrobus_logInit+0
;Click_Flash4_STM.c, 41 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x16C6	0x480A    LDR	R0, [PC, #40]
0x16C8	0x2102    MOVS	R1, #2
0x16CA	0xF7FFFF15  BL	_mikrobus_logWrite+0
;Click_Flash4_STM.c, 42 :: 		Delay_ms( 100 );
0x16CE	0xF644777F  MOVW	R7, #20351
0x16D2	0xF2C00712  MOVT	R7, #18
0x16D6	0xBF00    NOP
0x16D8	0xBF00    NOP
L_systemInit0:
0x16DA	0x1E7F    SUBS	R7, R7, #1
0x16DC	0xD1FD    BNE	L_systemInit0
0x16DE	0xBF00    NOP
0x16E0	0xBF00    NOP
0x16E2	0xBF00    NOP
;Click_Flash4_STM.c, 43 :: 		}
L_end_systemInit:
0x16E4	0xF8DDE000  LDR	LR, [SP, #0]
0x16E8	0xB001    ADD	SP, SP, #4
0x16EA	0x4770    BX	LR
0x16EC	0x1BF80000  	__FLASH4_SPI_CFG+0
0x16F0	0x00002000  	?lstr1_Click_Flash4_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x143C	0xB081    SUB	SP, SP, #4
0x143E	0xF8CDE000  STR	LR, [SP, #0]
0x1442	0xFA5FF981  UXTB	R9, R1
0x1446	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x144A	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x144C	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1450	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1454	0xF7FFFD14  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1458	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x145A	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x145E	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1462	0xF7FFFE49  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1466	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1468	0x2001    MOVS	R0, #1
0x146A	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x146C	0x2800    CMP	R0, #0
0x146E	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1470	0x2801    CMP	R0, #1
0x1472	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1474	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1476	0xF8DDE000  LDR	LR, [SP, #0]
0x147A	0xB001    ADD	SP, SP, #4
0x147C	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0E80	0xB081    SUB	SP, SP, #4
0x0E82	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0E86	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0E88	0x2901    CMP	R1, #1
0x0E8A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0E8C	0xF2400110  MOVW	R1, #16
0x0E90	0x4865    LDR	R0, [PC, #404]
0x0E92	0xF7FFFDC3  BL	_GPIO_Digital_Input+0
0x0E96	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0E98	0xF2400110  MOVW	R1, #16
0x0E9C	0x4862    LDR	R0, [PC, #392]
0x0E9E	0xF7FFFDC9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0EA2	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0EA4	0x2901    CMP	R1, #1
0x0EA6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0EA8	0xF2400104  MOVW	R1, #4
0x0EAC	0x485F    LDR	R0, [PC, #380]
0x0EAE	0xF7FFFDB5  BL	_GPIO_Digital_Input+0
0x0EB2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0EB4	0xF2400104  MOVW	R1, #4
0x0EB8	0x485C    LDR	R0, [PC, #368]
0x0EBA	0xF7FFFDBB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0EBE	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0EC0	0x2901    CMP	R1, #1
0x0EC2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0EC4	0xF2420100  MOVW	R1, #8192
0x0EC8	0x4859    LDR	R0, [PC, #356]
0x0ECA	0xF7FFFDA7  BL	_GPIO_Digital_Input+0
0x0ECE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0ED0	0xF2420100  MOVW	R1, #8192
0x0ED4	0x4856    LDR	R0, [PC, #344]
0x0ED6	0xF7FFFDAD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0EDA	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0EDC	0x2901    CMP	R1, #1
0x0EDE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0EE0	0xF2404100  MOVW	R1, #1024
0x0EE4	0x4851    LDR	R0, [PC, #324]
0x0EE6	0xF7FFFD99  BL	_GPIO_Digital_Input+0
0x0EEA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0EEC	0xF2404100  MOVW	R1, #1024
0x0EF0	0x484E    LDR	R0, [PC, #312]
0x0EF2	0xF7FFFD9F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0EF6	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0EF8	0x2901    CMP	R1, #1
0x0EFA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0EFC	0xF6400100  MOVW	R1, #2048
0x0F00	0x484A    LDR	R0, [PC, #296]
0x0F02	0xF7FFFD8B  BL	_GPIO_Digital_Input+0
0x0F06	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0F08	0xF6400100  MOVW	R1, #2048
0x0F0C	0x4847    LDR	R0, [PC, #284]
0x0F0E	0xF7FFFD91  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0F12	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0F14	0x2901    CMP	R1, #1
0x0F16	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0F18	0xF2410100  MOVW	R1, #4096
0x0F1C	0x4843    LDR	R0, [PC, #268]
0x0F1E	0xF7FFFD7D  BL	_GPIO_Digital_Input+0
0x0F22	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0F24	0xF2410100  MOVW	R1, #4096
0x0F28	0x4840    LDR	R0, [PC, #256]
0x0F2A	0xF7FFFD83  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0F2E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0F30	0x2901    CMP	R1, #1
0x0F32	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x0F34	0xF2400101  MOVW	R1, #1
0x0F38	0x483B    LDR	R0, [PC, #236]
0x0F3A	0xF7FFFD6F  BL	_GPIO_Digital_Input+0
0x0F3E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0F40	0xF2400101  MOVW	R1, #1
0x0F44	0x4838    LDR	R0, [PC, #224]
0x0F46	0xF7FFFD75  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x0F4A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0F4C	0x2901    CMP	R1, #1
0x0F4E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0F50	0xF2404100  MOVW	R1, #1024
0x0F54	0x4836    LDR	R0, [PC, #216]
0x0F56	0xF7FFFD61  BL	_GPIO_Digital_Input+0
0x0F5A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x0F5C	0xF2404100  MOVW	R1, #1024
0x0F60	0x4833    LDR	R0, [PC, #204]
0x0F62	0xF7FFFD67  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x0F66	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x0F68	0x2901    CMP	R1, #1
0x0F6A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x0F6C	0xF2402100  MOVW	R1, #512
0x0F70	0x482F    LDR	R0, [PC, #188]
0x0F72	0xF7FFFD53  BL	_GPIO_Digital_Input+0
0x0F76	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x0F78	0xF2402100  MOVW	R1, #512
0x0F7C	0x482C    LDR	R0, [PC, #176]
0x0F7E	0xF7FFFD59  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0F82	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0F84	0x2901    CMP	R1, #1
0x0F86	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0F88	0xF2401100  MOVW	R1, #256
0x0F8C	0x4828    LDR	R0, [PC, #160]
0x0F8E	0xF7FFFD45  BL	_GPIO_Digital_Input+0
0x0F92	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0F94	0xF2401100  MOVW	R1, #256
0x0F98	0x4825    LDR	R0, [PC, #148]
0x0F9A	0xF7FFFD4B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0F9E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0FA0	0x2901    CMP	R1, #1
0x0FA2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0FA4	0xF2400140  MOVW	R1, #64
0x0FA8	0x4822    LDR	R0, [PC, #136]
0x0FAA	0xF7FFFD37  BL	_GPIO_Digital_Input+0
0x0FAE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0FB0	0xF2400140  MOVW	R1, #64
0x0FB4	0x481F    LDR	R0, [PC, #124]
0x0FB6	0xF7FFFD3D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0FBA	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0FBC	0x2901    CMP	R1, #1
0x0FBE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0FC0	0xF2400180  MOVW	R1, #128
0x0FC4	0x481B    LDR	R0, [PC, #108]
0x0FC6	0xF7FFFD29  BL	_GPIO_Digital_Input+0
0x0FCA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0FCC	0xF2400180  MOVW	R1, #128
0x0FD0	0x4818    LDR	R0, [PC, #96]
0x0FD2	0xF7FFFD2F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0FD6	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0FD8	0x2001    MOVS	R0, #1
0x0FDA	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0FDC	0x2800    CMP	R0, #0
0x0FDE	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0FE2	0x2801    CMP	R0, #1
0x0FE4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0FE8	0x2802    CMP	R0, #2
0x0FEA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0FEE	0x2803    CMP	R0, #3
0x0FF0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0FF4	0x2804    CMP	R0, #4
0x0FF6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0FFA	0x2805    CMP	R0, #5
0x0FFC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1000	0x2806    CMP	R0, #6
0x1002	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1006	0x2807    CMP	R0, #7
0x1008	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x100A	0x2808    CMP	R0, #8
0x100C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x100E	0x2809    CMP	R0, #9
0x1010	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1012	0x280A    CMP	R0, #10
0x1014	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x1016	0x280B    CMP	R0, #11
